2025-11-26T11:44:44.000000000Z [inf]  Starting Container
2025-11-26T11:44:47.727382466Z [inf]  
2025-11-26T11:44:47.727406898Z [inf]  > rest-express@1.0.0 start
2025-11-26T11:44:47.727414950Z [inf]  > NODE_ENV=production node dist/index.js
2025-11-26T11:44:47.727422600Z [inf]  
2025-11-26T11:44:50.766801555Z [inf]  🔐 Encryption service initialized successfully
2025-11-26T11:44:50.766812166Z [inf]  [PaymentGatewayFactory] Cache cleared on startup (handles credential rotation & schema migrations)
2025-11-26T11:44:50.766813694Z [inf]  ✅ SSE Roundtable routes registered
2025-11-26T11:44:50.766818860Z [inf]  ✅ [SECURITY] P0 authentication rate limiting enabled (login endpoint)
2025-11-26T11:44:50.766828475Z [inf]  🚀 Starting server in production mode...
2025-11-26T11:44:50.766834472Z [inf]     Port: 5000
2025-11-26T11:44:50.766843565Z [inf]  ✅ Server listening on 0.0.0.0:5000
2025-11-26T11:44:50.766844394Z [inf]     Host: 0.0.0.0
2025-11-26T11:44:50.766852582Z [inf]  ✅ SSE Agent routes registered
2025-11-26T11:44:50.766916004Z [inf]     AZURE_OPENAI_API_KEY: NOT SET
2025-11-26T11:44:50.766929986Z [inf]  🔧 Initializing system...
2025-11-26T11:44:50.766939965Z [inf]  🔐 Validating encryption key consistency...
2025-11-26T11:44:50.766947354Z [inf]     Environment: production
2025-11-26T11:44:50.766947925Z [inf]  🔧 Initializing WebSocket servers...
2025-11-26T11:44:50.766950395Z [inf]  🔌 Initializing database connection pool (via db)...
2025-11-26T11:44:50.766955145Z [inf]  ✅ Database pool initialized
2025-11-26T11:44:50.766959868Z [inf]  🔧 Setting up lazy WebSocket loader...
2025-11-26T11:44:50.766960523Z [inf]  🌐 Access your app at: https://localhost:5000
2025-11-26T11:44:50.766967332Z [inf]  🔧 Initializing Drizzle ORM...
2025-11-26T11:44:50.766972094Z [inf]  ✅ Lazy WebSocket loader ready
2025-11-26T11:44:50.766972672Z [inf]  11:44:49 AM [express] serving on port 5000
2025-11-26T11:44:50.766981141Z [inf]  🔧 Starting system initialization...
2025-11-26T11:44:50.766988386Z [inf]     NODE_ENV: production
2025-11-26T11:44:50.766996360Z [inf]     DATABASE_URL: SET (length: 94)
2025-11-26T11:44:50.767003260Z [inf]     ENCRYPTION_KEY: SET (length: 44)
2025-11-26T11:44:51.683441815Z [inf]  ✅ Drizzle ORM initialized
2025-11-26T11:44:51.683449388Z [err]  [KeyGuard] Error during validation: Error: read ECONNRESET
2025-11-26T11:44:51.687727100Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-26T11:44:51.687744707Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-26T11:44:51.687753426Z [err]      at async validateEncryptionKeyConsistency (file:///app/dist/index.js:53137:5)
2025-11-26T11:44:51.687760775Z [err]      at async initializeSystem (file:///app/dist/index.js:53409:28)
2025-11-26T11:44:51.687766949Z [err]      at async file:///app/dist/index.js:55533:7 {
2025-11-26T11:44:51.687775315Z [err]    errno: -104,
2025-11-26T11:44:51.687781319Z [err]    code: 'ECONNRESET',
2025-11-26T11:44:51.687786446Z [err]    syscall: 'read'
2025-11-26T11:44:51.687790813Z [err]  }
2025-11-26T11:44:51.687796780Z [inf]  🔐 First run: Encryption key fingerprint registered
2025-11-26T11:44:51.687802230Z [err]  ❌ System initialization failed: Error: read ECONNRESET
2025-11-26T11:44:51.687808333Z [err]      at /app/node_modules/pg-pool/index.js:45:11
