2025-11-26T11:37:53.000000000Z [inf]  Starting Container
2025-11-26T11:37:55.501896173Z [inf]  
2025-11-26T11:37:55.501902298Z [inf]  > rest-express@1.0.0 start
2025-11-26T11:37:55.501907370Z [inf]  > NODE_ENV=production node dist/index.js
2025-11-26T11:37:55.501913382Z [inf]  
2025-11-26T11:37:57.752469654Z [inf]  🔐 Encryption service initialized successfully
2025-11-26T11:37:57.752475357Z [inf]  [PaymentGatewayFactory] Cache cleared on startup (handles credential rotation & schema migrations)
2025-11-26T11:37:57.754926485Z [inf]  ✅ [SECURITY] P0 authentication rate limiting enabled (login endpoint)
2025-11-26T11:37:57.754936210Z [inf]  🚀 Starting server in production mode...
2025-11-26T11:37:57.754942807Z [inf]     Port: 5000
2025-11-26T11:37:57.754949658Z [inf]     Host: 0.0.0.0
2025-11-26T11:37:57.836020878Z [inf]  ✅ SSE Agent routes registered
2025-11-26T11:37:57.836029389Z [inf]  ✅ SSE Roundtable routes registered
2025-11-26T11:37:57.836037998Z [inf]  ✅ Server listening on 0.0.0.0:5000
2025-11-26T11:37:57.836046147Z [inf]     Environment: production
2025-11-26T11:37:57.836054923Z [inf]  🌐 Access your app at: https://localhost:5000
2025-11-26T11:37:57.856607987Z [inf]  11:37:57 AM [express] serving on port 5000
2025-11-26T11:37:57.864310526Z [inf]  🔧 Initializing WebSocket servers...
2025-11-26T11:37:57.864319725Z [inf]  🔧 Setting up lazy WebSocket loader...
2025-11-26T11:37:57.864325495Z [inf]  ✅ Lazy WebSocket loader ready
2025-11-26T11:37:57.864329891Z [inf]  🔧 Starting system initialization...
2025-11-26T11:37:57.864334751Z [inf]     NODE_ENV: production
2025-11-26T11:37:57.864339719Z [inf]     DATABASE_URL: SET (length: 94)
2025-11-26T11:37:57.864344481Z [inf]     ENCRYPTION_KEY: SET (length: 44)
2025-11-26T11:37:57.864348607Z [inf]     AZURE_OPENAI_API_KEY: NOT SET
2025-11-26T11:37:57.864352591Z [inf]  🔧 Initializing system...
2025-11-26T11:37:57.864356714Z [inf]  🔐 Validating encryption key consistency...
2025-11-26T11:37:57.864361079Z [inf]  🔌 Initializing database connection pool (via db)...
2025-11-26T11:37:57.864365853Z [inf]  ✅ Database pool initialized
2025-11-26T11:37:57.864371146Z [inf]  🔧 Initializing Drizzle ORM...
2025-11-26T11:37:57.887178544Z [inf]  ✅ Drizzle ORM initialized
2025-11-26T11:37:58.686263507Z [err]  [KeyGuard] Error during validation: Error: read ECONNRESET
2025-11-26T11:37:58.686267870Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-26T11:37:58.686272201Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
