2025-11-26T11:48:47.000000000Z [inf]  Starting Container
2025-11-26T11:48:49.025299786Z [inf]  
2025-11-26T11:48:49.025306951Z [inf]  > rest-express@1.0.0 start
2025-11-26T11:48:49.025315270Z [inf]  > NODE_ENV=production node dist/index.js
2025-11-26T11:48:49.025327554Z [inf]  
2025-11-26T11:48:51.331482639Z [inf]  ✅ Drizzle ORM initialized
2025-11-26T11:48:51.331689465Z [err]        error: [Function],
2025-11-26T11:48:51.331697908Z [err]        message: [Function],
2025-11-26T11:48:51.331708275Z [err]        close: [Function],
2025-11-26T11:48:51.331742269Z [err]  [KeyGuard] Error during validation: ErrorEvent {
2025-11-26T11:48:51.331746677Z [err]      _eventsCount: 4,
2025-11-26T11:48:51.331757336Z [err]    [Symbol(kTarget)]: WebSocket {
2025-11-26T11:48:51.331763171Z [err]      _maxListeners: undefined,
2025-11-26T11:48:51.331768070Z [err]      _events: [Object: null prototype] {
2025-11-26T11:48:51.331776311Z [err]      _binaryType: 'arraybuffer',
2025-11-26T11:48:51.331783136Z [err]      },
2025-11-26T11:48:51.331803217Z [err]        open: [Function]
2025-11-26T11:48:51.331887113Z [inf]  🔐 Encryption service initialized successfully
2025-11-26T11:48:51.331890936Z [inf]  [PaymentGatewayFactory] Cache cleared on startup (handles credential rotation & schema migrations)
2025-11-26T11:48:51.331895048Z [inf]  ✅ [SECURITY] P0 authentication rate limiting enabled (login endpoint)
2025-11-26T11:48:51.331899738Z [inf]  🚀 Starting server in production mode...
2025-11-26T11:48:51.331905639Z [inf]     Port: 5000
2025-11-26T11:48:51.331910482Z [inf]     Host: 0.0.0.0
2025-11-26T11:48:51.331916362Z [inf]  ✅ SSE Agent routes registered
2025-11-26T11:48:51.331920890Z [inf]  ✅ SSE Roundtable routes registered
2025-11-26T11:48:51.331924924Z [inf]  ✅ Server listening on 0.0.0.0:5000
2025-11-26T11:48:51.331929737Z [inf]     Environment: production
2025-11-26T11:48:51.331933889Z [inf]  🌐 Access your app at: https://localhost:5000
2025-11-26T11:48:51.331939934Z [inf]  11:48:51 AM [express] serving on port 5000
2025-11-26T11:48:51.331945402Z [inf]  🔧 Initializing WebSocket servers...
